"aclgroups.dtd:","alcgroups.dtd:","alcgroups.dtd:"
"Access Groups","權限群組","Grupos de Acesso"
"Add","新增","Adicionar"
"Modify","修改","Modificar"
"Delete","刪除","Apagar"
,,
"bindings.dtd:","bindings.dtd:","bindings.dtd:"
"Font","文字","Fonte"
"Font","文字","Fonte"
"Font","文字","Fonte"
"Font","文字","Fonte"
"Font","文字","Fonte"
"Font","文字","Fonte"
"Font","文字","Fonte"
"Font","文字","Fonte"
"Font","文字","Fonte"
"Font","文字","Fonte"
"Font","文字","Fonte"
"Font","文字","Fonte"
"X-Large","超大","X-Largo"
"Large","較大","Largo"
"Medium","適中","Médio"
"Small","較小","Pequeno"
,,
"cart.dtd:","cart.dtd:","cart.dtd:"
"Product Name","品名","Nome do Produto"
"#","數量","#"
"@","單價","@"
"Subtotal","小計","Sub-total"
"Tx","稅別","Tx"
"+","+","+"
"-","-","-"
"Payments","付款","Pagamentos"
,,
"changeuser.dtd:","changeuser.dtd:","changeuser.dtd:"
"User Sign In","使用者登入","Entrar"
"CLEAR","清空","LIMPAR"
"DEL","刪除","APAGAR"
"Passcode:","登入密碼","Chave:"
"OK","登入","OK"
"Quick Login:","快速登入","Entrada rápida:"
,,
"clockin.dtd:","clockin.dtd:","clockin.dtd:"
"User Clock In / Out","上下班打卡","Entrada/Saída Utilizador"
"In","上班","Entrada"
"Out","下班","Saída"
"Job","工作內容","Trabalho"
"User Clock In / Out","上下班打卡","Entrada/Saída Utilizador"
"User Clock In / Out","上下班打卡","Entrada/Saída Utilizador"
"CLEAR","清空","LIMPAR"
"DEL","刪除","APAGAR"
"Passcode:","登入密碼","Chave:"
"OK","OK","OK"
"In","上班","Entrada"
"Out","下班","Saída"
"View Attendance","檢視出勤紀錄","Visualizar Atendimento"
"Job List","工作內容","Lista Funções"
,,
"condiments.dtd:","condiments.dtd:","condiments.dtd:"
"Condiment Group","調味群組","Grupo de Condimentos"
"Group Name:","群組名稱","Nome do Grupo:"
"Add","新增","Adicionar"
"Modify","修改","Modificar"
"Delete","刪除","Apagar"
"Condiment","調味種類","Condimento"
"Name:","調味名稱","Nome:"
"Price:","調味價格","Preço:"
"Button Color:","按鈕顏色","Côr do Botão:"
"Font Size:","文字大小","Tamanho Letra:"
,,
"controlpanel.dtd:","controlpanel.dtd:","controlpanel.dtd:"
"Control Panel","控制面板","Painel de Controlo"
"Loading...","載入中…","A carregar…"
,,
"creditcard.dtd:","creditcard.dtd:","creditcard.dtd:"
"Payment By Credit Card","信用卡付款","Pagamento por Cartão de Crédito"
"CLEAR","清空","LIMPAR"
"DEL","刪除","APAGAR"
,,
"currency.dtd:","currency.dtd:","currency.dtd:"
"Exchange Rates","匯率設定","Taxas de Câmbio"
"Code","貨幣名稱","Código"
"Sign","貨幣符號","Assinar"
"Exchange Rate","匯率","Taxas de Câmbio"
"Amount to Convert","外幣金額","Quantia a Converter"
"Converted Amount","轉換為本國幣金額","Quantia Convertida"
"Local Currency","本國貨幣","Moeda Local"
"Currency","外幣","Moeda"
"DEL","刪除","APAGAR"
"CLEAR","清空","LIMPAR"
"SAVE","儲存設定","GUARDAR"
,,
"departments.dtd:","departments.dtd:","departments.dtd:"
"Departments","產品部門","Departamentos"
"Department Number:","部門代碼:","Número do Departamento:"
"Department Name:","部門名稱:","Nome do Departamento:"
"Tax Rate:","稅別:","Taxa:"
"Show on Menu:","顯示於前台:","Mostrar no Menu:"
"Sale Department","可單獨銷售:","Departamento de Vendas"
"Button Color:","按鈕顏色:","Côr do Botão:"
"Font Size:","文字大小:","Tamanho da Fonte:"
"Add","新增","Adicionar"
"Modify","修改","Modificar"
"Delete","刪除","Apagar"
,,
"dialog.dtd:","dialog.dtd:","dialog.dtd:"
"User Prompt","資料輸入對話框","Entrada Utilizador"
"OK","完成","OK"
"CANCEL","取消","CANCELAR"
"HELP","幫助","AJUDA"
"CLOSE","關閉","FECHAR"
"SAVE","儲存設定","GUARDAR"
"APPLY","套用","APLICAR"
,,
"fecpos.dtd:","fecpos.dtd:","fecpos.dtd:"
"Name","名稱","Nome"
"Ok","完成","Ok"
"Cancel","取消","Cancelar"
"Add","新增","Adicionar"
"Modify","修改","Modificar"
"Delete","刪除","Apagar"
"Data","資料","Dados"
"Data 2","資料 2","Dados 2"
"Sets","組合產品","Configurações"
"Icon and Color","圖示與顏色","Icon e Côr"
"Price Levels","價格設定","Níveis de Preço"
"Link Groups","群組連結","Ligações a Grupos"
"Level","設定","Nível"
"Price","價格","Preço"
"HALO","最高價格","HALO"
"LALO","最低價格","LALO"
"Loading ........","載入中………","A carregar ……."
,,
"funcpanelecrprefs.dtd:","funcpanelecrprefs.dtd:","funcpanelecrprefs.dtd:"
"Function Panel Configuration","功能面板設定","Configuração Painel de Funções"
"General","一般設定:","Geral"
"Rows:","行數:","Linhas:"
"Columns:","列數:","Colunas:"
"Horizontal spacing:","水平間距:","Espaçamento Horizontal:"
"Vertical spacing","垂直間距:","Espaçamento Vertical:"
"Change size","套用","Mudar tamanho"
"Change orientation:","捲軸位置:","Mudar orientação:"
"Panel resizable?","面板大小可調整?","Painel ajustável?"
"Wrap-around scrolling?","循環面板?","Cortar à volta do deslocamento?"
"Hide when restricted?","功能被限制時隱藏?","Esconder quando restrito?"
"Number of panels:","面板頁數:","Número de paineis:"
"Set","套用","Colocar"
"Start with panel:","起始頁面:","Começar com o painel:"
"Set","套用","Colocar"
"Page layout","頁面設定","Configuração da Página"
"Page number:","頁碼:","Número da Página:"
"Page label:","自訂頁面名稱:","Nome da Página:"
"Set","套用","Colocar"
"Reset","重設","Limpar"
"Global page label:","預設頁面名稱:","Nome da Página Global:"
"Set","套用","Colocar"
"Reset","重設","Limpar"
"Set as default?","設為預設值?","Colocar por defeito?"
"Set","套用","Colocar"
"Use default?","使用預設值?","Usar por defeito?"
"Apply","套用","Aplicar"
"Selected cells","選擇功能按鍵:","Seleccionar células"
"Merge","合併","Juntar"
"Remove","移除","Remover"
"Use standard?","使用標準功能按鍵?","Usar standard?"
"Apply","套用","Aplicar"
"Size","字體大小","Tamanho"
"Key Mapping","功能按鍵設定","Mapeamento das Teclas"
"Page number:","頁碼:","Número da Página:"
"Unlink All","移除所有連結","Limpar Ligações"
"Selected button:","選擇功能按鍵:","Seleccionar botão:"
"Linked to function:","連結功能至:","Ligar a função:"
"Unlink","移除連結","Desligar"
"Function label:","功能標籤:","Nome da Função:"
"Update","套用","Actualizar"
"Reset","重設","Limpar"
"Parameter:","參數值:","Parâmetro"
"Update","套用","Actualizar"
"Reset","重設","Limpar"
"Link","連結","Ligar"
"Global Key Mapping","固定功能鍵設定","Mapeamento Global de Teclas"
"Page number:","頁碼:","Número da Página:"
"Unlink All","移除所有連結","Limpar Ligações"
"Selected button:","選擇功能按鍵:","Seleccionar botão:"
"Linked to function:","連結功能至:","Ligar a função:"
"Unlink","移除連結","Limpar Ligações"
"Function label:","功能標籤:","Nome da Função:"
"Update","套用","Actualizar"
"Reset","重設","Limpar"
"Parameter:","參數值:","Parâmetro"
"Update","套用","Actualizar"
"Reset","重設","Limpar"
"Link","連結","Ligação"
"Save","儲存設定","Guardar"
"Cancel","取消","Cancelar"
,,
"giftcard.dtd:","giftcard.dtd:","giftcard.dtd:"
"Payment By Gift Card","禮品卡付款","Pagamento por cartão de ofertas"
"CLEAR","清空","LIMPAR"
"DEL","刪除","APAGAR"
,,
"imagemanager.dtd:","imagemanager.dtd:","imagemanager.dtd:"
"Image Manager","圖像管理","Gestão de Imagens"
"Image File:","圖檔:","Ficheiro da Imagem:"
"name:","檔名:","nome:"
"size:","檔案大小:","tamanho:"
"Import","匯入","Importar"
"Export","匯出","Exportar"
"Delete","刪除","Apagar"
"Rename","重新命名","Renomear"
"Disk Usage Limit:","磁碟空間:","Limite Utilização Disco:"
"Total:","總計:","Total:"
"Used:","已使用:","Usado:"
"Files:","檔案數量:","Ficheiros:"
"Import/Export:","匯入/匯出:","Importar/Exportar:"
"total size:","總計大小:","tamanho total:"
"total files:","總檔案數量:","total de ficheiros:"
"status:","狀態:","estado:"
,,
"importexport.dtd:","importexport.dtd:","importexport.dtd:"
"Database Import / Export","資料匯入/匯出","Importação/Exportação Base Dados"
"Import","匯入","Importar"
"Export","匯出","Exportar"
"Ok","完成","Ok"
"Cancel","取消","Cancelar"
"Add","新增","Adicionar"
"Modify","修改","Modificar"
"Delete","刪除","Apagar"
,,
"jobs.dtd:","jobs.dtd:","jobs.dtd:"
"Job List","工作內容","Lista Tarefas"
"Job Name","工作名稱","Nome Tarefa"
"Add","新增","Adicionar"
"Modify","修改","Modificar"
"Delete","刪除","Apagar"
,,
"licensecheck.dtd:","licensecheck.dtd:","licensecheck.dtd:"
"License check error. Please contact your agent or reseller for assistance.","產品序號錯誤. 請聯繫您的經銷商並尋求協助.","Erro de verificação da Licença. Por favor contacte o agente ou vendedor para assistência"
,,
"localekeyboard.dtd:","localekeyboard.dtd:","localekeyboard.dtd:"
"Locale and Keyboard Mapping","語系與鍵盤設定","Mapeamento de Localização e Teclas"
"Locale","語系","Localização"
"Keyboard Mapping","鍵盤設定","Mapeamento do Teclado"
,,
"messages.pot:","messages.pot:","messages.pot:"
